City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Ambilobe,MG,2021-07-12 01:47:19,-13.2,49.05,65.52,80,2,3.74
271,Tiksi,RU,2021-07-12 01:47:20,71.6872,128.8694,41.25,59,26,10.58
272,Mabaruma,GY,2021-07-12 01:47:20,8.2,-59.7833,73.74,98,95,3.24
273,Cabedelo,BR,2021-07-12 01:47:20,-6.9811,-34.8339,74.07,86,27,11.48
274,Loikaw,MM,2021-07-12 01:47:21,19.6742,97.2094,75.69,86,64,2.42
275,Aguilas,ES,2021-07-12 01:47:21,37.4063,-1.5829,95.2,78,94,3.89
276,Klyuchi,RU,2021-07-12 01:47:21,52.2667,79.1667,67.48,66,96,1.41
277,Larsnes,NO,2021-07-12 01:47:22,62.2028,5.5773,61.0,72,74,6.26
278,Nang Rong,TH,2021-07-12 01:47:22,14.6377,102.7914,85.32,67,3,6.15
279,Sur,OM,2021-07-12 01:47:22,22.5667,59.5289,87.78,64,82,3.31
280,Havoysund,NO,2021-07-12 01:47:23,70.9963,24.6622,65.28,74,4,9.28
281,Pinawa,CA,2021-07-12 01:47:23,50.1489,-95.8811,77.36,51,76,1.05
282,Lorengau,PG,2021-07-12 01:47:23,-2.0226,147.2712,84.16,72,100,9.48
283,Angoche,MZ,2021-07-12 01:47:24,-16.2325,39.9086,72.86,82,36,8.48
284,Nikolayevskaya,RU,2021-07-12 01:47:24,47.6139,41.5023,71.76,69,0,8.16
285,West Bay,KY,2021-07-12 01:42:37,19.3667,-81.4167,84.27,78,20,1.99
286,Senneterre,CA,2021-07-12 01:47:25,48.3835,-77.2328,66.42,64,9,5.5
287,Clearlake,US,2021-07-12 01:45:56,38.9582,-122.6264,99.18,23,0,10.29
288,Port Lincoln,AU,2021-07-12 01:45:15,-34.7333,135.8667,59.47,69,93,16.13
289,Sorland,NO,2021-07-12 01:47:25,67.667,12.6934,55.67,94,100,25.68
290,Takab,IR,2021-07-12 01:47:25,36.4009,47.1133,62.38,36,0,1.59
291,Murzzuschlag,AT,2021-07-12 01:47:26,47.6,15.6833,57.85,94,10,1.99
292,Ilhabela,BR,2021-07-12 01:47:26,-23.7781,-45.3581,64.47,89,8,3.2
293,Mountain Home,US,2021-07-12 01:47:26,43.133,-115.6912,98.08,8,1,17.27
294,Guerrero Negro,MX,2021-07-12 01:42:37,27.9769,-114.0611,69.8,75,2,19.28
295,Cayenne,GF,2021-07-12 01:47:27,4.9333,-52.3333,75.24,91,40,0.0
296,Codrington,AU,2021-07-12 01:47:27,-38.2667,141.9667,52.25,73,96,18.57
297,Muroto,JP,2021-07-12 01:47:28,33.2833,134.15,82.44,78,100,1.97
298,Ngunguru,NZ,2021-07-12 01:47:28,-35.6167,174.5,53.17,92,100,35.12
299,Mtwara,TZ,2021-07-12 01:47:28,-10.2667,40.1833,70.93,94,20,12.66
300,Herat,AF,2021-07-12 01:47:29,34.5,62.0,75.79,35,0,12.24
301,Lunavada,IN,2021-07-12 01:47:29,23.1333,73.6167,83.97,78,100,3.62
302,Hellvik,NO,2021-07-12 01:47:29,59.9156,5.781,56.77,88,50,3.0
303,Namtsy,RU,2021-07-12 01:47:30,62.7161,129.6658,62.71,43,100,1.25
304,Longyearbyen,SJ,2021-07-12 01:47:30,78.2186,15.6401,39.04,87,75,13.8
305,Gambela,ET,2021-07-12 01:47:30,8.25,34.5833,69.85,81,93,1.48
306,Crotone,IT,2021-07-12 01:47:31,39.0851,17.1178,68.94,65,0,1.72
307,Dauphin,CA,2021-07-12 01:46:42,51.1494,-100.0502,84.34,39,1,10.36
308,Constantine,DZ,2021-07-12 01:47:31,36.365,6.6147,80.01,27,0,3.44
309,Noyabrsk,RU,2021-07-12 01:47:32,63.1994,75.4507,54.82,65,100,9.17
310,Brae,GB,2021-07-12 01:47:32,60.3964,-1.353,55.31,95,100,0.63
311,Vila Velha,BR,2021-07-12 01:43:53,-20.3297,-40.2925,66.15,94,75,2.3
312,Dembi Dolo,ET,2021-07-12 01:47:33,8.5333,34.8,54.86,92,84,3.89
313,Kavieng,PG,2021-07-12 01:47:33,-2.5744,150.7967,84.42,73,98,14.03
314,Idanre,NG,2021-07-12 01:47:33,7.1127,5.1159,69.31,99,100,1.74
315,Strezhevoy,RU,2021-07-12 01:47:34,60.7333,77.5889,57.18,53,7,3.18
316,Kargopol,RU,2021-07-12 01:47:34,61.5071,38.9456,61.88,96,22,4.05
317,Mana,GF,2021-07-12 01:47:34,5.6592,-53.7767,78.04,85,88,7.11
318,Oum Hadjer,TD,2021-07-12 01:47:35,13.2954,19.6966,80.89,62,100,16.28
319,General Pico,AR,2021-07-12 01:47:35,-35.6566,-63.7568,49.91,47,100,8.01
320,Mayor Pablo Lagerenza,PY,2021-07-12 01:47:35,-19.9309,-60.7718,70.66,37,0,5.14
321,Igarka,RU,2021-07-12 01:47:36,67.4667,86.5833,49.44,70,100,8.99
322,Husavik,IS,2021-07-12 01:47:36,66.0449,-17.3389,48.11,86,34,0.43
323,Pathein,MM,2021-07-12 01:46:32,16.7833,94.7333,83.01,75,38,8.14
324,Grand Gaube,MU,2021-07-12 01:47:36,-20.0064,57.6608,70.38,74,46,4.0
325,Arman,RU,2021-07-12 01:47:37,59.7,150.1667,51.35,96,100,6.64
326,Nome,US,2021-07-12 01:47:37,64.5011,-165.4064,59.16,76,20,9.22
327,Pangnirtung,CA,2021-07-12 01:47:37,66.1451,-65.7125,53.82,57,12,2.24
328,Jiwani,PK,2021-07-12 01:47:38,25.05,61.7417,82.18,84,100,12.06
329,Sonamukhi,IN,2021-07-12 01:47:38,23.3,87.4167,85.41,74,79,7.92
330,Bulungu,CD,2021-07-12 01:47:39,-4.55,18.6,66.94,32,72,3.31
331,Najran,SA,2021-07-12 01:47:39,17.4924,44.1277,81.25,23,88,6.35
332,Kargil,IN,2021-07-12 01:47:39,34.5667,76.1,60.28,55,78,6.85
333,Camacari,BR,2021-07-12 01:43:57,-12.6975,-38.3242,71.37,86,11,3.67
334,Guanica,PR,2021-07-12 01:47:40,17.9716,-66.908,83.21,77,97,9.95
335,Asosa,ET,2021-07-12 01:47:40,10.0667,34.5333,61.56,80,99,3.94
336,Hailar,CN,2021-07-12 01:47:40,49.2,119.7,78.21,49,63,8.48
337,Ialibu,PG,2021-07-12 01:47:41,-6.2821,143.9935,68.63,56,100,4.36
338,Kangaatsiaq,GL,2021-07-12 01:47:41,68.3065,-53.4641,39.83,86,23,8.41
339,Kaiyuan,CN,2021-07-12 01:47:41,23.6977,103.3037,75.96,70,25,5.01
340,Conde,BR,2021-07-12 01:47:42,-7.2597,-34.9075,72.86,94,20,6.91
341,Magrath,CA,2021-07-12 01:47:42,49.4167,-112.8686,76.35,74,95,6.58
342,Taoudenni,ML,2021-07-12 01:47:42,22.6783,-3.9836,92.98,33,34,8.28
343,Roebourne,AU,2021-07-12 01:47:43,-20.7833,117.1333,76.28,54,37,7.99
344,Durango,MX,2021-07-12 01:43:39,24.8333,-104.8333,66.42,71,95,9.17
345,Parana,AR,2021-07-12 01:47:43,-31.732,-60.5238,58.55,84,100,6.67
346,Leningradskiy,RU,2021-07-12 01:47:44,69.3833,178.4167,69.82,55,7,3.0
347,Thunder Bay,CA,2021-07-12 01:47:44,48.4001,-89.3168,74.98,66,75,8.05
348,Zatoka,UA,2021-07-12 01:47:44,46.0725,30.4654,68.54,70,49,10.45
349,Viedma,AR,2021-07-12 01:47:45,-40.8135,-62.9967,47.68,49,0,7.36
350,Anadyr,RU,2021-07-12 01:47:45,64.75,177.4833,72.1,53,0,11.18
351,Kismayo,SO,2021-07-12 01:47:45,-0.3582,42.5454,76.23,82,17,17.67
352,Ypsonas,CY,2021-07-12 01:47:46,34.6884,32.9574,77.0,69,0,3.44
353,Kibala,TD,2021-07-12 01:47:46,9.1104,18.3463,71.55,88,40,9.22
354,Saint-Jerome,CA,2021-07-12 01:47:37,45.7804,-74.0036,73.22,83,90,0.0
355,Lekoni,GA,2021-07-12 01:47:46,-1.5843,14.2591,73.31,73,1,8.41
356,Tsumeb,NA,2021-07-12 01:47:47,-19.2333,17.7167,40.55,32,5,6.33
357,Sioux Lookout,CA,2021-07-12 01:42:51,50.1001,-91.917,77.38,73,90,4.61
358,Paternion,AT,2021-07-12 01:47:47,46.7142,13.6361,61.56,94,0,2.95
359,Port Hardy,CA,2021-07-12 01:47:48,50.6996,-127.4199,62.78,72,20,18.41
360,Jojoima,SL,2021-07-12 01:47:48,7.8792,-10.7878,71.31,99,100,1.43
361,Constitucion,CL,2021-07-12 01:47:48,-35.3333,-72.4167,46.96,69,99,4.38
362,Sanduleni,RO,2021-07-12 01:47:49,46.45,26.7333,66.78,94,9,4.61
363,Karakulino,RU,2021-07-12 01:47:49,56.012,53.7067,53.94,73,0,8.81
364,Jinchang,CN,2021-07-12 01:47:49,38.4953,102.1739,84.15,23,0,4.59
365,Cap Malheureux,MU,2021-07-12 01:47:50,-19.9842,57.6142,70.47,74,43,4.0
366,Sinnamary,GF,2021-07-12 01:47:50,5.3833,-52.95,77.97,85,95,7.05
367,Yelan,RU,2021-07-12 01:47:50,50.949,43.7378,63.27,76,0,6.91
368,Katsuura,JP,2021-07-12 01:47:51,35.1333,140.3,82.51,78,100,5.64
369,Yulara,AU,2021-07-12 01:47:51,-25.2406,130.9889,62.44,34,9,12.66
370,Kununurra,AU,2021-07-12 01:45:51,-15.7667,128.7333,84.18,18,99,10.36
371,Vardo,NO,2021-07-12 01:47:51,70.3705,31.1107,48.45,85,6,14.61
372,Mahibadhoo,MV,2021-07-12 01:47:52,3.7833,72.9667,82.56,74,100,14.85
373,Komsomolskiy,UZ,2021-07-12 01:47:52,40.4272,71.7189,74.12,68,40,6.91
374,Pringsewu,ID,2021-07-12 01:47:52,-5.3582,104.9744,80.96,76,54,4.12
375,Timaru,NZ,2021-07-12 01:47:53,-44.4,171.25,45.07,70,13,4.68
376,Sao Gabriel Da Cachoeira,BR,2021-07-12 01:47:53,-0.1303,-67.0892,71.47,99,100,0.89
377,Fort Collins,US,2021-07-12 01:47:00,40.5853,-105.0844,84.2,39,1,1.01
378,Majene,ID,2021-07-12 01:47:53,-3.5403,118.9707,80.4,79,100,9.84
379,Newcastle,AU,2021-07-12 01:46:14,-32.9272,151.7765,64.65,72,20,1.01
380,Colac,AU,2021-07-12 01:47:54,-38.3333,143.5833,59.02,65,94,16.8
381,Vakhtan,RU,2021-07-12 01:47:54,57.9659,46.6889,56.64,72,3,2.95
382,Camacha,PT,2021-07-12 01:47:55,33.0833,-16.3333,72.36,83,40,12.66
383,Rio Grande,BR,2021-07-12 01:47:55,-32.035,-52.0986,55.94,82,7,8.66
384,San Carlos De Bariloche,AR,2021-07-12 01:47:55,-41.1456,-71.3082,38.95,75,40,16.11
385,Rorvik,NO,2021-07-12 01:47:56,64.8621,11.2373,57.13,89,84,13.2
386,Tongliao,CN,2021-07-12 01:47:56,43.6125,122.2653,86.99,55,100,18.75
387,Xiaoweizhai,CN,2021-07-12 01:47:56,26.1903,107.5125,79.65,71,31,11.88
388,Hami,CN,2021-07-12 01:47:57,42.8,93.45,88.27,26,98,13.87
389,Gloversville,US,2021-07-12 01:47:57,43.0528,-74.3438,64.42,98,90,5.99
390,Gat,IL,2021-07-12 01:47:57,31.61,34.7642,75.88,100,0,0.6
391,Tahoua,NE,2021-07-12 01:47:58,14.8888,5.2692,85.15,53,96,14.72
392,Tambovka,RU,2021-07-12 01:47:58,50.0969,128.0489,77.11,55,13,2.66
393,Inongo,CD,2021-07-12 01:47:59,-1.95,18.2667,70.54,68,91,4.74
394,Normandin,CA,2021-07-12 01:47:59,48.8333,-72.5321,62.91,88,0,5.75
395,Igrim,RU,2021-07-12 01:47:59,63.1906,64.4162,51.89,58,100,8.32
396,Neepawa,CA,2021-07-12 01:48:00,50.2289,-99.4664,82.81,60,0,7.54
397,Okha,RU,2021-07-12 01:48:00,53.5739,142.9478,60.42,98,100,7.4
398,Vao,NC,2021-07-12 01:48:00,-22.6667,167.4833,69.39,68,0,15.32
399,Aksarka,RU,2021-07-12 01:48:01,66.5606,67.7975,47.3,53,25,7.96
400,Soure,BR,2021-07-12 01:48:01,-0.7167,-48.5233,77.92,86,22,11.77
401,Bambanglipuro,ID,2021-07-12 01:48:01,-7.95,110.2833,66.6,72,0,3.4
402,Lata,PT,2021-07-12 01:48:02,40.1629,-8.3327,60.04,82,96,6.11
403,Abha,SA,2021-07-12 01:48:02,18.2164,42.5053,69.62,56,0,0.0
404,Pointe-Noire,CG,2021-07-12 01:48:03,-4.7761,11.8635,71.67,94,75,3.44
405,Ancud,CL,2021-07-12 01:48:03,-41.8697,-73.8203,46.22,91,77,2.84
406,Olinda,BR,2021-07-12 01:48:03,-8.0089,-34.8553,73.13,88,75,3.44
407,Alice Springs,AU,2021-07-12 01:48:04,-23.7,133.8833,72.95,16,16,5.75
408,Brigantine,US,2021-07-12 01:47:05,39.4101,-74.3646,78.33,95,90,10.36
409,Fukue,JP,2021-07-12 01:48:04,32.6881,128.8419,82.76,94,75,8.05
410,Iganga,UG,2021-07-12 01:48:05,0.6092,33.4686,66.42,82,100,3.51
411,Cockburn Town,TC,2021-07-12 01:48:05,21.4612,-71.1419,81.25,86,26,24.9
412,Sasovo,RU,2021-07-12 01:48:05,54.3537,41.9199,60.26,76,0,6.11
413,Altamont,US,2021-07-12 01:48:06,42.2068,-121.7372,94.84,19,1,5.01
414,Alofi,NU,2021-07-12 01:48:06,-19.0595,-169.9187,82.29,74,0,10.36
415,Hirara,JP,2021-07-12 01:48:06,24.8,125.2833,88.07,74,75,10.36
416,Omboue,GA,2021-07-12 01:48:07,-1.5746,9.2618,74.57,87,100,7.87
417,Asau,RO,2021-07-12 01:48:07,46.4333,26.4,65.39,94,4,4.25
418,Salsomaggiore Terme,IT,2021-07-12 01:48:09,44.8148,9.9796,70.92,66,0,4.65
419,Berwick,US,2021-07-12 01:48:09,41.0545,-76.2333,77.41,87,100,3.0
420,Barmer,IN,2021-07-12 01:48:09,25.75,71.3833,85.39,69,100,5.46
421,Salekhard,RU,2021-07-12 01:48:10,66.53,66.6019,46.22,59,49,10.54
422,Ostrovnoy,RU,2021-07-12 01:48:10,68.0531,39.5131,47.88,60,100,7.31
423,Grindavik,IS,2021-07-12 01:48:10,63.8424,-22.4338,54.55,100,90,14.97
424,Lillooet,CA,2021-07-12 01:48:11,50.6856,-121.942,88.52,27,15,2.95
425,Bani Walid,LY,2021-07-12 01:48:11,31.7566,13.9942,69.1,87,0,8.25
426,Lompoc,US,2021-07-12 01:46:16,34.6391,-120.4579,86.77,78,1,13.8
427,Lukoyanov,RU,2021-07-12 01:48:11,55.0277,44.4786,57.15,71,0,5.41
428,Kaoma,ZM,2021-07-12 01:48:12,-14.7833,24.8,48.0,65,0,5.57
429,Belomorsk,RU,2021-07-12 01:48:12,64.5232,34.7668,64.36,90,71,1.83
430,Dubna,RU,2021-07-12 01:48:13,56.7333,37.1667,61.14,78,0,4.18
431,Narsaq,GL,2021-07-12 01:48:13,60.9167,-46.05,46.62,99,100,5.37
432,Chontalpa,MX,2021-07-12 01:48:13,17.7,-93.5167,76.05,89,98,6.98
433,Whitehorse,CA,2021-07-12 01:45:15,60.7161,-135.0538,63.01,44,75,18.01
434,Hanzhong,CN,2021-07-12 01:48:14,33.0728,107.0303,77.95,88,64,2.39
435,Pirovskoye,RU,2021-07-12 01:48:14,57.6267,92.2658,70.83,56,51,5.77
436,Ekibastuz,KZ,2021-07-12 01:48:14,51.6667,75.3667,73.54,47,4,4.94
437,Batemans Bay,AU,2021-07-12 01:48:15,-35.7167,150.1833,59.2,51,100,5.82
438,Yerbogachen,RU,2021-07-12 01:48:15,61.2767,108.0108,68.32,54,82,3.56
439,Pitea,SE,2021-07-12 01:48:15,65.3172,21.4794,64.49,94,2,4.41
440,Porto Walter,BR,2021-07-12 01:48:16,-8.2686,-72.7439,76.93,74,97,1.77
441,San Pedro,PH,2021-07-12 01:48:16,14.35,121.0167,90.32,68,40,3.44
442,Dalaba,GN,2021-07-12 01:48:16,10.7,-12.25,63.46,95,100,1.54
443,Kirakira,SB,2021-07-12 01:48:17,-10.4544,161.9205,84.38,73,22,10.6
444,Remontnoye,RU,2021-07-12 01:48:17,46.5614,43.6501,73.81,59,1,9.75
445,Victor Harbor,AU,2021-07-12 01:48:17,-35.5667,138.6167,56.46,82,71,16.24
446,Tobermory,CA,2021-07-12 01:48:17,45.2501,-81.6665,63.3,72,100,4.81
447,Kondinskoye,RU,2021-07-12 01:48:18,59.6481,67.41,55.11,53,0,6.35
448,Baniachang,BD,2021-07-12 01:48:18,24.5167,91.3667,86.49,70,66,2.01
449,Belaya Gora,RU,2021-07-12 01:48:19,68.5333,146.4167,43.97,82,100,16.24
450,Rapid Valley,US,2021-07-12 01:48:19,44.0625,-103.1463,86.2,28,1,12.66
451,Deneysville,ZA,2021-07-12 01:48:19,-26.8908,28.0971,44.42,44,0,4.09
452,Half Moon Bay,US,2021-07-12 01:48:19,37.4636,-122.4286,83.75,73,54,8.52
453,Jardim,BR,2021-07-12 01:48:20,-21.4803,-56.1381,66.4,40,3,3.71
454,Xingcheng,CN,2021-07-12 01:48:20,40.6167,120.7167,75.15,94,100,11.16
455,Xining,CN,2021-07-12 01:48:20,36.6167,101.7667,65.84,48,0,1.36
456,Vostok,RU,2021-07-12 01:48:21,46.4856,135.8833,72.93,84,73,3.24
457,Prince Rupert,CA,2021-07-12 01:45:47,54.3161,-130.3201,62.69,79,1,5.75
458,Adrar,MR,2021-07-12 01:48:21,20.5022,-10.0711,87.42,32,67,4.81
459,Miram Shah,PK,2021-07-12 01:48:22,33.0086,70.0697,89.31,42,1,3.69
460,Mantua,IT,2021-07-12 01:48:22,45.1667,10.7833,72.72,83,0,5.08
461,Ayan,RU,2021-07-12 01:48:22,56.45,138.1667,57.7,87,97,3.09
462,Bandarbeyla,SO,2021-07-12 01:48:23,9.4942,50.8122,79.12,65,56,27.74
463,Analipsis,GR,2021-07-12 01:48:23,35.3167,25.5667,78.94,58,0,14.16
464,Sterling,US,2021-07-12 01:48:23,39.0062,-77.4286,83.98,76,1,3.0
465,Sao Joao Da Barra,BR,2021-07-12 01:48:24,-21.6403,-41.0511,67.66,85,0,2.8
466,Lavrentiya,RU,2021-07-12 01:48:24,65.5833,-171.0,51.42,78,95,8.59
467,Laurel,US,2021-07-12 01:45:25,39.0993,-76.8483,84.47,85,40,4.61
468,Mayo,US,2021-07-12 01:48:24,38.8876,-76.5119,84.38,86,1,3.0
469,Geraldton,AU,2021-07-12 01:48:25,-28.7667,114.6,66.61,94,75,10.36
470,Neiafu,TO,2021-07-12 01:48:25,-18.65,-173.9833,81.28,78,75,8.05
471,Juneau,US,2021-07-12 01:48:25,58.3019,-134.4197,60.84,87,90,1.01
472,Kabwe,ZM,2021-07-12 01:48:26,-14.4469,28.4464,51.98,82,0,5.3
473,Sola,VU,2021-07-12 01:48:26,-13.8833,167.55,80.11,81,25,13.73
474,Kanigoro,ID,2021-07-12 01:48:26,-8.13,112.219,81.45,70,11,3.6
475,San Policarpo,PH,2021-07-12 01:48:27,12.1791,125.5072,84.45,78,94,7.61
476,Piney Green,US,2021-07-12 01:48:27,34.716,-77.3202,80.89,93,20,8.05
477,Lagos,NG,2021-07-12 01:43:40,6.5833,3.75,79.12,87,100,3.89
478,Magaria,NE,2021-07-12 01:48:27,12.9983,8.9099,81.61,59,100,7.14
479,Staryy Nadym,RU,2021-07-12 01:48:28,65.6118,72.6842,47.35,61,100,10.87
480,Bardejov,SK,2021-07-12 01:48:28,49.2918,21.2727,64.27,93,55,1.68
481,Aguining,PH,2021-07-12 01:48:29,10.0861,124.5944,84.09,73,13,5.12
482,Deputatskiy,RU,2021-07-12 01:48:29,69.3,139.9,39.34,76,100,2.8
483,Daitari,IN,2021-07-12 01:48:29,21.1,85.75,80.04,80,98,9.89
484,Waddan,LY,2021-07-12 01:48:30,29.1614,16.139,73.2,69,0,8.21
485,Eirunepe,BR,2021-07-12 01:48:30,-6.6603,-69.8736,75.0,88,96,2.86
486,Sribne,UA,2021-07-12 01:48:30,50.6638,32.9187,67.1,87,88,6.33
487,Havre-Saint-Pierre,CA,2021-07-12 01:48:31,50.2334,-63.5986,57.56,94,90,4.61
488,Bela Pod Bezdezem,CZ,2021-07-12 01:48:31,50.5012,14.8042,62.74,96,98,1.5
489,Iracoubo,GF,2021-07-12 01:48:32,5.4802,-53.2011,77.99,85,94,7.07
490,Terre-De-Bas,GP,2021-07-12 01:48:32,15.8501,-61.6442,80.11,80,100,20.65
491,Port-De-Bouc,FR,2021-07-12 01:48:32,43.4,4.9833,74.95,62,0,19.57
492,Liberal,US,2021-07-12 01:48:33,37.0431,-100.921,83.43,34,1,12.66
493,Axim,GH,2021-07-12 01:48:33,4.8699,-2.2405,75.65,83,15,7.81
494,Lichuan,CN,2021-07-12 01:48:33,30.3,108.85,68.49,97,99,2.64
495,Rantepao,ID,2021-07-12 01:48:34,-2.9701,119.8978,70.68,93,100,2.24
496,Florianopolis,BR,2021-07-12 01:44:37,-27.6146,-48.5012,63.43,92,40,2.3
497,Riviere-Au-Renard,CA,2021-07-12 01:48:34,48.9957,-64.3971,61.09,96,100,3.15
498,Bonfim,BR,2021-07-12 01:48:34,3.0833,-59.95,76.75,85,100,4.7
499,Moosomin,CA,2021-07-12 01:48:35,50.1333,-101.6677,74.37,58,0,13.91
500,Marsh Harbour,BS,2021-07-12 01:48:35,26.5412,-77.0636,82.06,74,18,17.09
501,Novo Horizonte,BR,2021-07-12 01:46:46,-21.4681,-49.2208,59.83,47,0,3.8
502,Diego De Almagro,CL,2021-07-12 01:48:35,-26.3667,-70.05,53.26,62,3,1.05
503,Barkly West,ZA,2021-07-12 01:48:36,-28.5354,24.5215,49.28,34,0,13.65
504,Kirkwall,GB,2021-07-12 01:48:36,58.9848,-2.9587,55.45,94,90,0.0
505,Oranjemund,NA,2021-07-12 01:48:36,-28.55,16.4333,51.84,86,1,4.94
506,Jawa,JO,2021-07-12 01:48:37,31.8525,35.9393,65.98,52,0,2.3
507,Upata,VE,2021-07-12 01:48:37,8.0086,-62.3989,73.24,85,100,6.02
508,Cangzhou,CN,2021-07-12 01:48:37,38.3167,116.8667,83.79,75,96,16.11
509,Alugan,PH,2021-07-12 01:48:38,12.2188,125.4808,84.47,77,96,7.31
510,Tamiahua,MX,2021-07-12 01:48:38,21.2667,-97.45,79.65,88,80,8.86
511,Chany,RU,2021-07-12 01:48:38,55.3121,76.7647,69.48,62,41,4.07
512,Kincardine,GB,2021-07-12 01:48:39,56.0667,-3.7167,61.02,91,94,4.0
513,Kushima,JP,2021-07-12 01:48:39,31.4583,131.2333,86.04,64,100,6.55
514,La Cruz,MX,2021-07-12 01:48:39,23.9167,-106.9,82.45,70,94,3.09
515,Nenjiang,CN,2021-07-12 01:48:40,49.1833,125.2167,82.89,63,6,5.86
516,Todos Santos,MX,2021-07-12 01:48:40,23.45,-110.2167,89.31,87,19,6.71
517,Jinji,CN,2021-07-12 01:48:41,23.2281,110.8261,88.43,64,21,5.21
518,Paris,FR,2021-07-12 01:44:53,48.8534,2.3488,63.37,88,0,6.91
519,Sompeta,IN,2021-07-12 01:48:41,18.9333,84.6,83.53,78,93,5.66
520,Luau,AO,2021-07-12 01:48:41,-10.7073,22.2247,52.38,49,0,3.56
521,Ust-Koksa,RU,2021-07-12 01:48:42,50.2696,85.6108,58.06,87,100,1.16
522,Bashtanka,UA,2021-07-12 01:48:42,47.4072,32.4387,65.88,66,46,6.46
523,Kinkala,CG,2021-07-12 01:48:42,-4.3614,14.7644,70.11,92,1,6.2
524,Praia,CV,2021-07-12 01:48:43,14.9215,-23.5087,72.14,78,0,4.61
525,Broken Hill,AU,2021-07-12 01:48:43,-31.95,141.4333,60.51,29,0,14.97
526,Viet Tri,VN,2021-07-12 01:48:43,21.3019,105.4308,87.75,70,64,2.59
527,Altay,CN,2021-07-12 01:48:44,47.8667,88.1167,64.74,68,100,3.09
528,Muros,ES,2021-07-12 01:48:44,42.7762,-9.0603,60.1,86,95,8.39
529,Road Town,VG,2021-07-12 01:45:17,18.4167,-64.6167,84.29,83,100,22.88
530,Wakkanai,JP,2021-07-12 01:48:45,45.4094,141.6739,75.18,78,75,10.36
531,Idenao,CM,2021-07-12 01:48:45,4.2475,9.0047,76.44,96,100,0.85
532,Mocorito,MX,2021-07-12 01:48:45,25.4833,-107.9167,86.22,83,100,3.69
533,Bayir,TR,2021-07-12 01:48:46,37.2687,28.2167,66.72,49,0,3.6
534,Hualmay,PE,2021-07-12 01:48:46,-11.0964,-77.6139,63.72,83,55,8.46
535,Gazanjyk,TM,2021-07-12 01:48:46,39.2446,55.5154,82.98,29,2,2.68
536,Ringebu,NO,2021-07-12 01:48:47,61.5167,10.1667,52.32,97,20,1.95
537,Tuatapere,NZ,2021-07-12 01:48:47,-46.1333,167.6833,43.68,92,95,5.44
538,Tumut,AU,2021-07-12 01:48:47,-35.3,148.2167,54.59,71,42,4.52
539,Novo Aripuana,BR,2021-07-12 01:48:48,-5.1206,-60.3797,75.52,83,100,1.83
540,Alvdal,NO,2021-07-12 01:48:48,62.1077,10.6307,49.84,96,46,2.08
541,Ahipara,NZ,2021-07-12 01:48:48,-35.1667,173.1667,53.01,90,100,23.87
